id,title,lead,rob_p_pos,rob_p_neg,rob_label
7,Nederlandse patiënt wacht te lang op betere medicijnen tegen kanker,"Wat een prachtig bericht onlangs, dat meer kankerpatiënten de afgelopen decennia bleven leven. Twee derde van de patiënten met de diagnose kanker leeft na vijf jaar nog. Een vooruitgang die volgens het Integraal Kankercentrum Nederland mede te danken is aan innovatieve geneesmiddelen tegen gevorderde en uitgezaaide kanker. Nog niet voor alle soorten, maar in ieder geval voor huid-, long-, prostaat-, bloed-, nier- en blaaskanker. Dat zijn in aantal niet de minste.",0.411551056908431,0.588448943091569,negatief
10,Nieuwe kankermedicijnen leveren meer financiële winst op dan gezondheidswinst,"Vorige week verscheen in Trouw een artikel met de prikkelende kop: 'Kankerpatiënt krijgt te laat toegang tot nieuwe medicijnen.' De auteur van dit opiniestuk, zelf sinds 2018 longkankerpatiënt, stelt dat het veel te lang duurt voordat kankermedicijnen beschikbaar komen in ons land.",0.39156926822979476,0.6084307317702051,negatief
11,Hoe controleer je verstopte moedervlekken?,"Meer dan twintig jaar geleden ontdekte ze op haar buik een moedervlek die van kleur veranderde. Het bleek een melanoom, die bovendien was uitgezaaid naar de lymfeklieren. Artsen hebben alle kwaadaardige cellen weggehaald en de tumor is nooit meer teruggekomen. Toch zit de schrik er nog goed in en controleert ze elke dag haar lichaam op verdachte vlekjes. Alleen, zo vraagt deze lezer (61) zich af, hoe controleer je moedervlekken onder je haar?",0.6934253887686377,0.30657461123136237,positief
16,'Ik vind het erg als 'n infuus van 25.000 euro wordt weggegooid',"Waarom schrijven artsen 1005 milligram van een oncologisch middel voor, terwijl de verpakkingen per 100 milligram gaan? ,,Dan gooien we dus 95 procent weg. Dat zijn vaak dure medicijnen."" Eenmaal aan een patiënt gegeven middelen mogen na inlevering niet aan een andere patiënt worden gegeven.",0.33840950551748983,0.66159049448251,negatief
21,Wachtlijsten en personeelstekort: het 'zorginfarct' is er al lang; De zorg is nu zelf patiënt ; Zorg maar voor jezelf; De gezondheidszorg is overwerkt. Een rigoureuze omwenteling is nodig. Economie 12-13; De gezondheidszorg kan het vele werk niet meer aan. Er is op korte termijn een structurele omwenteling nodig.,"De gezondheidszorg is 'op', er zit geen rek meer in. 120.000 meer mensen dan voor corona wachten volgens toezichthouder NZa op een operatie. Er zijn 80.000 zorgmedewerkers te weinig. Afdelingen spoedeisende hulp sluiten soms een paar keer per dag hun deuren omdat ze vol liggen.",0.4947800693137789,0.5052199306862214,negatief
26,Tijd om te kiezen: dure behandelingen of voldoende zorg voor ouderen,"De gezondheidszorg kan de vraag niet meer aan. Dat bleek al tijdens de coronapandemie - waardoor de samenleving lange tijd stilgelegd moest worden. Sindsdien is het amper verbeterd. Er zijn simpelweg te veel patiënten en te weinig zorgverleners. Dat uit zich in wachtlijsten voor operaties, verpleeghuizen en psychiatrische hulp. Maar ook op minder zichtbare plekken: ouderen die alleen thuis wonen en niet de zorg, laat staan aandacht, krijgen die ze nodig hebben. De thuiszorg heeft te weinig personeel, waardoor verpleegkundigen en verzorgenden hun schaarse tijd nog strenger over de groeiende groep cliënten verdelen. Kinderen wonen veelal ver weg en kunnen niet vaak bijspringen. Hoogbejaarde patiënten liggen vaak veel te lang in het (dure) ziekenhuis omdat er thuis niemand is om voor hen te zorgen en het verpleeghuis vol zit.",0.22231690788918498,0.7776830921108149,negatief
28,Doorbraak,Vorige maand maakte de Amerikaanse fotograaf Spencer Tunick weer een aantal iconische foto's van 2500 naakte mensen op het strand van Sydney. Hij deed dit om aandacht te vragen voor huidkanker. Het aantal deelnemers staat symbool voor de ruim 2000 Australiërs die jaarlijks aan huidkanker sterven.,0.9937407729414409,0.0062592270585590274,positief
30,'Toen gooiden we onze agenda's om'," 'Je eigen immuunsysteem helpen tumoren te herkennen en uitschakelen: dat is in feite wat immuuntherapie doet. 
Het werkt langdurig tegen kanker, doordat je immuunsysteem de kanker leert herkennen en opruimen. Bovendien 
heeft het minder bijwerkingen dan chemotherapie, omdat je geen gezonde cellen doodt. Hierdoor heeft 
immuuntherapie een enorme vlucht genomen. ",0.8323443856797641,0.16765561432023582,positief
35,Zinloze chemo's; Interview Patiënten krijgen vaak dure kankermedicijnen waar ze niets aan hebben,"Dit kán toch niet, denkt oncoloog Gabe Sonke vaak, wanneer hij bladert door de registratie-aanvragen voor nieuwe kankergeneesmiddelen van het Europese medicijnagentschap EMA. De opzet van de studies naar nieuwe kankermedicijnen die farmaceutische bedrijven aanleveren rammelt vaak en is gericht op maximale winst. Toch worden de zo onderzochte middelen meestal goedgekeurd: als de meerderheid van de 28 lidstaten akkoord gaat, komt het middel op de markt.",0.29006671898629294,0.709933281013707,negatief
37,Wetenschappers: nieuwe stap tegen kanker,Wetenschappers van het Leids Universitair Medisch Centrum (LUMC) en ziekenhuis Antoni van Leeuwenhoek in Amsterdam denken een nieuwe stap te kunnen zetten in de strijd tegen kanker. Ze hebben ontdekt hoe sommige immuuncellen in staat zijn tot het opsporen en verwijderen van tumoren die voor de gewone verdedigingsmechanismen van het menselijk immuunsysteem onzichtbaar zijn.,0.9956628746116748,0.004337125388325235,positief
39,Het dna van de tumor in kaart,"De patiënt heeft uitzaaiingen en is uitbehandeld, de tumor zit in haar linkerborst en bevat 171 dna-afwijkingen. Daaronder twee driver-mutaties, die de cellen zo hebben laten ontsporen dat er kanker is ontstaan. Twee doelgerichte behandelingen komen in aanmerking, er zijn zes experimentele onderzoeken waaraan de patiënt mee kan doen.",0.20492485949486375,0.7950751405051364,negatief
45,Heeft internist Blank de weg naar kankervrij leven gevonden?,"Al vijftien jaar werkt Christian Blank aan betere immuunbehandelingen voor patiënten met uitgezaaide melanomen, een agressieve vorm van huidkanker. De van oorsprong Duitse internist doet dat in het in kanker gespecialiseerde ziekenhuis en onderzoeksinstituut Antoni van Leeuwenhoek in Amsterdam. Waar chemotherapie de kankercellen doodt, zorgt immuuntherapie ervoor dat onze afweer de foute cellen herkent en verwijdert.",0.9268281375626397,0.07317186243736026,positief
54,Steeds meer kinderen overleven kanker,"Meer kinderen en tieners blijven leven nadat ze kanker krijgen. De overlevingskans na vijf jaar steeg naar 83 procent. ,,De behandelingen worden beter.''",0.998071340673532,0.0019286593264680489,positief
55,Anne (12) wil later zelf ook zieke kinderen helpen,"De 12-jarige Anne Hoffer is net thuis na een verblijf van driekwart jaar in het Prinses Máxima Centrum voor kinderoncologie. Ze werd er behandeld voor botkanker, kreeg veertien kuren en dertig bestralingen. Het gaat inmiddels beter. Haar behandeling zit erop en ze durft weer naar de toekomst te kijken. Haar droom om gymlerares te worden heeft plaatsgemaakt voor een baan als dokter of verpleegster in het Utrechtse kinderkankercentrum. ,,Dan kan ik andere kinderen helpen.""",0.9804042644678082,0.019595735532191922,positief
63, Langer lijden of waardig sterven?, Sterven hoeft geen eindeloze strijd te zijn. De laatste fase kan ook mooi en bijzonder zijn,0.9843788418995137,0.015621158100486114,positief
66,'Mijn belangrijkste vraag: wat wil je echt?',"Vraag aan iemand wat palliatieve zorg is en negen van de tien mensen, als het begrip ze überhaupt iets zegt, zullen antwoorden dat het gaat om zorg in de laatste fase van iemands leven. De laatste weken, misschien in een hospice of zo. Het is zorg die gegeven wordt als iemand 'uitbehandeld' is. Als de artsen hebben gezegd: 'We kunnen niets meer voor u doen.'",0.8195283323061809,0.18047166769381928,positief
67,Effect dure nieuwe kankermedicijnen klein,Patiënten met uitgezaaide kanker leven gemiddeld genomen iets langer dan 25 jaar geleden. Maar die extra levensjaren zijn ongelijk verdeeld. Lang niet alle patiëntengroepen profiteren van de nieuwe (en vaak dure) medicijnen die met veel beloften op de markt komen.,0.0074098057998606475,0.9925901942001394,negatief
68,Dure kankermedicijnen hebben een beperkt effect op de levensverwachting,"In bijna dertig jaar tijd ontwikkelden farmaceuten maar liefst twintig geneesmiddelen om de levensduur van patiënten met uitgezaaide longkanker te verlengen. Toch nam de kans dat zij na vijf jaar nog in leven waren in de periode tussen 1989 tot 2018 slechts met 7 procent toe, blijkt uit een studie van het Integraal Kankercentrum Nederland (IKNL).",0.39852070845361737,0.6014792915463826,negatief
69,"Geef nieuwe medicijnen geen groen licht, maar oranje","Dat nieuwe kankermedicijnen vaak weinig effect hebben, blijkt uit de gisteren gepubliceerde studie van het Integraal Kankercentrum Nederland. Al uit Brits onderzoek uit 2019 is bekend dat nog geen 10 procent van deze medicijnen de kwaliteit van leven van patiënten verbetert. En dat slechts 40 procent ervoor zorgt dat de patiënt langer leeft, gemiddeld amper drie maanden.",0.8788178464718405,0.12118215352815946,positief
70,"Nee, dit middel wordt niet vergoed"," De werking is het probleem niet. Een nieuw medicijn tegen een agressieve vorm van borstkanker is ,,zeker van 
toegevoegde waarde"" concludeerde het Zorginstituut. Maar het middel (Trodelvy) wordt toch niet vergoed, 
maakte minister Ernst Kuipers (Volksgezondheid, D66) eind maart bekend. Het is te duur.",0.22167325467424162,0.7783267453257584,negatief
74,Goed dat grens wordt gesteld aan uitdijen basispakket,"Als er op één ding niet is bezuinigd afgelopen decennia, dan is het wel het basispakket van de zorgverzekering. Dat behelst alles van een bezoekje aan de huisarts tot een openhartoperatie. Alleen al de afgelopen vijf jaar stegen de uitgaven van 44,5 miljard euro tot 51,3 miljard. Ja, de bevolking groeide maar er worden ook steeds meer medische behandelingen vanuit het basispakket vergoed.",0.679972219299945,0.32002778070005505,positief
76,Prognose baby's met agressieve leukemie sterk verbeterd,"Dat meldt het Prinses Máxima Centrum op basis van nieuw onderzoek dat woensdag in het New England Journal of Medicine is gepubliceerd. Volgens het centrum in Utrecht waar kinderoncologische expertise geconcentreerd is, wordt immuuntherapie met het geneesmiddel blinatumomab nu wereldwijd standaard.",0.9542332871929134,0.04576671280708655,positief
77,Baby's met leukemie geholpen dankzij Nederlands onderzoek,Nieuw onderzoek laat zien dat baby's met een agressieve vorm van leukemie goed reageren op een middel dat het eigen afweersysteem aanspoort kankercellen op te ruimen. De internationale studie werd geleid door Nederlandse onderzoekers van het Prinses Máxima Centrum voor kinderoncologie.,0.9841095018336875,0.01589049816631256,positief
86,Lat omhoog bij nieuwe kankermedicijnen,"1. Waarom is dat besluit genomen? Oncologen merken dat kankermedicijnen in de praktijk niet altijd de positieve resultaten halen die de zorgvuldig geregisseerde studies van de farmaceutische bedrijven beloven. Recent wetenschappelijk onderzoek staaft hun indruk: de - vaak peperdure - nieuwe medicijnen die de afgelopen jaren op de markt zijn gekomen, verlengen het leven van kankerpatiënten met gemiddeld slechts twee tot drie maanden. Veel van die medicijnen hebben ook nog eens flinke bijwerkingen.",0.5899010658388046,0.4100989341611954,positief
93,"Duur: ja,effectief:niet per se","Stel, u mag van een fabrikant een nieuwe auto uitzoeken. Geld speelt geen rol, iemand anders betaalt. Uw oog valt op een Ferrari. Straks scheurt u ongetwijfeld veiliger en sneller van A naar B. Hoe groot is dan de teleurstelling als de Ferrari de motor van een Fiatje blijkt te hebben? Binnen een paar maanden staat u met pech en een wagenzieke passagier langs de kant van de weg. 'En niet zelden in een doodlopende straat', zegt oncoloog Hans Westgeest, die deze vergelijking gebruikt om uit te leggen wat er misgaat in de wereld van de peperdure kankermedicijnen.",0.4140923398182753,0.5859076601817241,negatief
94,Toezichthouder moet strenger omgaan met kankermedicijnen die valse hoop geven,"Farmaceutische bedrijven ontwikkelen zich steeds meer tot handelaren in valse hoop. Nieuwe, dure kankermedicijnen blijken minder goed te werken dan de farmaceuten hadden beloofd. En de beloofde gezondheidswinst was in veel gevallen al beperkt.",0.640400421384861,0.3595995786151391,positief
97,'De tijden van de Q-koorts zal ik nooit meer vergeten',"Longarts Nico van 't Hullenaar stopt
Eigenlijk had hij net als zijn vader huisarts willen worden. Maar ja, daar was een wachtlijst voor. En zoals dat dan 
soms gaat, via een toevallig baantje als assistent bij een longarts ontdekte hij dat dat 'ook wel een heel erg leuk vak 
is'.",0.7723430360445986,0.22765696395540122,positief
99,Harde keuzes zijn nodig in de zorg voordat nog meer mensen de dupe worden,"Nederland heeft niet meer de beste gezondheidszorg van de wereld. Zeker, de ziekenhuiszorg is heel goed, de spoed-, kraam- en huisartsenzorg ook. Maar er zijn te veel mensen die zorg nodig hebben en te weinig vakmensen om die te leveren. 84.000 Nederlanders wachten volgens toezichthouder NZa langer dan normaal op een ggz-afspraak. Afdelingen spoedeisende hulp sluiten soms een paar keer per dag hun deuren omdat ze vol liggen. En in de minder zichtbare hoeken, zoals de thuiszorg, zitten elke dag meer ouderen te wachten. Op een schone luier of een pil.",0.6720060726062832,0.32799392739371674,positief
100,"Laat veelbelovende medicijnen snel, maar gecontroleerd toe tot de markt","Duur, maar effectief? Duur: ja, effectief: niet per se, stond boven het artikel over dure anti-kankermedicijnen (Wetenschap, 17/6). Er wordt uitgebreid toegelicht dat studieresultaten niet altijd voorspellen hoe een geneesmiddel in de echte wereld werkt. Dat geldt ook voor dure geneesmiddelen bij andere zeldzame ziekten.",0.3738901227550428,0.6261098772449573,negatief
112,'Bang? Voor kanker? Welnee. Je moet ergens aan doodgaan'; Kankeronderzoek Piet Borst krijgt 'Amerikaanse Nobelprijs',"Piet Borst zit er onaangedaan bij, dinsdag bij hem thuis in Bussum, met een kopje thee en een biscuitje, twee dagen voordat het nieuws over de Lasker Award bekend wordt gemaakt. Maar hij vindt het, zegt hij, natuurlijk ,,ontzettend leuk"" en ,,een hele eer"", vooral voor het Kankerinstituut. Nee, hij had er niet op gerekend. ,,Ik wist niet eens dat de prijs ook aan mensen buiten Amerika wordt uitgereikt."" Dus ja, hij was verbaasd toen hij twee maanden geleden een brief kreeg van de voorzitter van de jury, de biochemicus en Nobelprijswinnaar Joseph Goldstein, die hem uitnodigde om in september naar New York te komen en de prijs te ontvangen. ,,Hij had er met de hand terrific bijgeschreven.""",0.9318273264885136,0.06817267351148613,positief
120,"Zijn die betere kankermedicijnen al dat geld waard? Kankerpatiënten leven langer met nieuwe medicijnen, het debat over de kosten laait op","Het spreekuur van longarts Egbert Smit is de afgelopen tien jaar radicaal veranderd. Voorheen gaf Smit, gespecialiseerd in longkanker, eigenlijk altijd slecht nieuws. ,,Als je me toen gevraagd had of ik dacht dat iemand met uitgezaaide longkanker in de toekomst vijf jaar of langer zou kunnen overleven, had ik gezegd: nee, dat is onmogelijk."" Maar nu zijn er geneesmiddelen waarmee een bepaalde groep dat wél kan. ,,Sommige patiënten bieden ze wel 50 procent overlevingskans.""",0.7702660760788376,0.2297339239211628,positief
121,Groter deel budget naar medicijnen tegen kanker,"Steeds meer geld gaat naar kankermedicijnen, meldde het Integraal Kankercentrum Nederland (IKNL) gisteren.. In 2012 ging een kwart van het totale geneesmiddelenbudget naar middelen tegen kanker. In 2021 was dat meer dan de helft van de totale uitgaven. En de hoogte van het totale geneesmiddelenbudget stijgt ook.",0.7214751539215084,0.27852484607849154,positief
124,Robot wordt straks chirurg in ziekenhuis; zorg Bij oncologische operaties in Noordwest,Om kankerpatiënten nauwkeuriger te kunnen opereren gaat het Noordwest Ziekenhuis (NWZ) in Alkmaar vanaf begin 2024 een robot voor oncologische ingrepen inzetten.,0.9905238013706023,0.009476198629398021,positief
126,Doorbraak in behandeling van darmkanker,"Een nieuwe behandelmethode tegen buikvliesuitzaaiingen bij darmkanker, van het Catharina Ziekenhuis Eindhoven en het Erasmus MC Rotterdam, slaat boven verwachting goed aan.",0.6660415895507227,0.3339584104492774,positief
