id,title,lead,rob_p_pos,rob_p_neg,rob_label
127,Grotere kans op overleving na doorbraak behandeling uitgezaaide blaaskanker,"Na veertig jaar is er een doorbraak in de behandeling van uitgezaaide blaaskanker. Voor patiënten betekent dat een grotere kans op overleving of het langer wegblijven van tumoren, zegt medisch oncoloog Michiel van der Heijden van het Antoni van Leeuwenhoek. Het succes zit 'm in het combineren van therapieën.",0.75316461236588,0.24683538763411986,positief
128,Nieuwe behandeling blaaskanker: meer overlevingskans,"De afgelopen vier decennia werd uitgezaaide blaaskanker behandeld met chemotherapie. De resultaten waren beperkt, vertelt Michiel van der Heijden, medisch oncoloog van het Antoni van Leeuwenhoek (AVL) in Amsterdam en betrokken bij twee belangrijke studies die gisteren in Madrid werden gepresenteerd.",0.9202704194660892,0.07972958053391083,positief
144,Beter leven (ex-) kankerpatiënten,"UMCG ontvangt 6,6 miljoen euro voor onderzoek Het onderzoek moet behandeling en het leven van (ex-)kankerpatiënten verbeteren. Het geld is afkomstig van KWF Kankerbestrijding. Dat verdeelt in totaal 26 miljoen euro (van donateurs) over 31 nieuwe kankeronderzoeken in het land. Vijf van die studies vinden de komende jaren plaats in het UMCG. Welke Groningse medische wetenschappers ontvangen dat geld en welke problemen willen ze er mee oplossen?",0.8566478560951446,0.14335214390485546,positief
146,Eigen afweer strijdt tegen kanker,"Immuuntheraptie is hoop voor de toekomst Hij is een prototype van een gedreven onderzoeker. Hij denkt het liefst twee stappen vooruit, is volhardend, ongeduldig en trots op wat hij heeft bereikt en nog zal bereiken. Christian Blank, professor doctor, geldt als een autoriteit op het gebied van immuuntherapie, een behandeling die ervoor zorgt dat het menselijk lichaam een zo optimaal mogelijk afweersysteem heeft om kankercellen te vernietigen.",0.9938582017475098,0.006141798252489779,positief
149,Maag-slokdarmkanker nu beter te behandelen,Patiënten met maag-slokdarmkanker hebben baat bij een nieuwe vorm van behandeling. Het gaat om het combineren van immuuntherapie met chemotherapie vóór de operatie. Bij een groot deel van de patiënten slinkt of verdwijnt de tumor.,0.7671630614236357,0.23283693857636434,positief
152,Radboudumc krijgt kliniek voor experimentele kankermedicijnen,"Het Radboudumc in Nijmegen start eind deze maand met een speciale kliniek voor patiënten met kanker waar reguliere behandelingen niet meer bij helpen. Ze krijgen er de nieuwste medicijnen, die nog experimenteel zijn.",0.9766744009533075,0.023325599046692454,positief
157,'Geld is een perverse prikkel',"Medische klokkenluider Jim Reekers Artsen verwijderen jaarlijks ongeveer zeshonderd baarmoeders terwijl dat niet nodig is, omdat er een goedkoper alternatief voor de behandeling van vleesbomen bestaat. Ook andere operaties zijn vaak onnodig. ,,Geld is de meest perverse prikkel in de gezondheidszorg, en dat leidt tot misschien wel 30 procent onnodige medische ingrepen per jaar'', zegt Jim Reekers, emeritus-hoogleraar interventieradiologie. Hij was 37 jaar werkzaam in het AMC in Amsterdam.",0.6093217084104849,0.39067829158951495,positief
160,Mutatie geeft therapie meer grip op tumor,"Tumorcellen met bepaalde veranderingen in het dna van hun mitochondriën, de energiefabrieken van een cel, zijn 2,5 keer gevoeliger voor immuuntherapie. Dat wijst onderzoek uit bij muizen die huidkanker kregen na transplantatie met kankercellen. In de toekomst zouden tests op basis van deze mutaties helpen voorspellen welke kankerpatiënten profijt hebben van de behandeling, schrijft een internationale groep wetenschappers in een publicatie die dinsdag in wetenschappelijk tijdschrift Nature Cancer verscheen. De ontdekking van deze zwakke plek van tumorcellen biedt ook aanwijzingen voor nieuwe behandelingen.",0.6418265642045458,0.35817343579545424,positief
166,De waar-vraag,"De week in wetenschap Het was bij toeval dat de ziekte aan het licht kwam, bij behandeling van een vergrote prostaat; maar prostaatkanker was het niet, aldus Buckingham Palace deze week.",0.20288201977872966,0.7971179802212703,negatief
168,Hoe dodelijk is kanker? Is de ziekte erfelijk?,"Voor welke vormen van kanker zijn er experimentele medicijnen/behandelingen? Daar is moeilijk een volledig antwoord op te geven. Alleen al bij het Radboudumc zijn er tientallen studies waaraan meegedaan kan worden. De meeste zijn te vinden op oncologiewijzer.nl, maar vaak wisselt het snel. Op de website clinicaltrials.gov is een overzicht te vinden van alle onderzoeken die wereldwijd worden gedaan. Het verstandigst is om te overleggen met de eigen oncoloog, ook als dat in een ander ziekenhuis is: die weet als het goed is precies welke studies er zijn en kan ook altijd overleggen met specialisten van het Radboudumc, stelt hoogleraar zeldzame kankers en oncoloog Carla van Herpen.",0.4579527043668671,0.5420472956331325,negatief
177,Nieuwe medicatie tegen kanker valt vaak fors tegen,"Om de haverklap komen er nieuwe middelen tegen kanker beschikbaar. De onderzoeksresultaten zijn vaak veelbelovend en als het medicijn dan ook nog veilig blijkt, komt het in veel landen op de markt. Meestal tegen een zeer hoge vergoeding. De wereldwijde uitgaven aan kankermedicijnen lopen daardoor hard op, van ruim 150 miljard euro in 2020 naar een verwachte 250 miljard volgend jaar.",0.19698027234240267,0.8030197276575973,negatief
178,De kankerbehandeling als Oudejaarsloterij,"Vroeger was het voor ons zorgverleners eenvoudig, zegt Eric Geijteman, internist-oncoloog in het Rotterdamse ErasmusMC. Geijteman doet onderzoek naar de zorg aan het einde van het leven. ""Als de conditie van iemand met uitgezaaide kanker achteruitging, dan wisten we dat die patiënt op afzienbare termijn zou overlijden. Daar konden we de zorg vervolgens op inrichten.""",0.5555275593632406,0.4444724406367592,positief
181,'Ik wilde geen Albert Schweitzer zijn',"Midden in het tropisch regenwoud, op zo'n tweehonderd kilometer van de Ghanese hoofdstad Accra, staat een ziekenhuis van de katholieke missie, waar in 1975 maar één dokter werkt, terwijl zich dagelijks driehonderd patiënten aandienen. Als stagiair moet een Nederlandse, vierdejaars student geneeskunde samen met lokale verpleegkundigen een eerste schifting aanbrengen. 'Ik kreeg per patiënt 45 seconden voor de diagnose. En dat terwijl ik aanvankelijk totaal geen ervaring had', vertelt Wilbert Bannenberg, inmiddels 71 jaar, in zijn woonhuis in het Brabantse Bergeijk.",0.9539451298616339,0.04605487013836629,positief
182,Soms loont even afwachten bij kanker,"Na 227 chemopillen en 28 bestralingen was de tumor van Harrie Keusters zoek. In het voorjaar van 2013 was bij hem endeldarmkanker vastgesteld. Op een 'rotplek', had de chirurg er meteen maar bij gezegd: vlak bij de prostaat, in de buurt van centrale zenuwbanen. Hij moest worden geopereerd, er zat niks anders op. Maar eerst zou met chemoradiatie de tumor kleiner worden gemaakt zodat die beter kon worden weggehaald.",0.43712937939923147,0.5628706206007688,negatief
200,'We overwinnen meer ziektes',"Meer chronisch zieken, maar artsen hebben hoop voor de toekomst",0.9982857328452073,0.0017142671547927745,positief
226,'Veelvraatcellen' krikken afweer op om kanker aan te pakken,"Onderzoekers van het Leids Universitair Medisch Centrum hebben ontdekt hoe de natuurlijke afweer van het menselijke lichaam veel effectiever kan worden ingezet tegen kanker. Sleutel is het mobiliseren van speciale veelvraatcellen, zogenoemde macrofagen.",0.6911487313651242,0.3088512686348757,positief
227,Immuuntherapie vóór operatie huidkanker levert meer op,"Onderzoek van het Antoni van Leeuwenhoek laat zien dat 59 procent van de patiënten die in deze volgorde werden behandeld, geen enkele nabehandeling meer nodig had. Na een jaar was 84 procent van de succesvol behandelde patiënten ook nog steeds tumorvrij. Dat is een aanmerkelijk hoger percentage dan in de controlegroep die de standaardbehandeling kreeg (57 procent).",0.9342785113942412,0.06572148860575883,positief
229,Tumorvrij bij huidkanker; 'Baanbrekend' onderzoek door immuuntherapie vóór in plaats van na operatie te geven,Immuuntherapie vóór een operatie kan ervoor zorgen dat mensen met uitgezaaide huidkanker weer tumorvrij worden en blijven. Dat blijkt uit 'baanbrekend onderzoek' van het Antoni van Leeuwenhoek ziekenhuis.,0.6689728257652146,0.33102717423478545,positief
230,Immuuntherapie vóór operatie uitgezaaide huidkanker biedt veelbelovende resultaten,"Van de ruim tweehonderd patiënten met een melanoom die voor de operatie immuuntherapie kregen, was na een jaar nog 84 procent kankervrij, tegen 57 procent in de groep die na de operatie werd behandeld. De patiënten die meteen immuuntherapie kregen, hadden maar twee kuren nodig, terwijl de standaardbehandeling na de operatie uit acht tot twaalf kuren bestaat.",0.4585011928520508,0.5414988071479491,negatief
232,Succesvolle behandeling is nog niet beschikbaar,Patiënten met uitgezaaide huidkanker hebben in de meeste gevallen baat bij immuuntherapie vóórdat ze worden geopereerd. Dat blijkt uit onderzoek van het Antoni van Leeuwenhoekziekenhuis. Nadeel: de behandeling is nu nog niet beschikbaar.,0.629876927426186,0.37012307257381377,positief
233,Het voelde alsof ik in een slechte film zat' Astrid Nollen had uitgezaaide melanoom en nog kort te leven,"Astrid Nollen uit Bussum is halverwege de dertig en moeder van drie jonge kinderen als ze een verwoestende uitslag krijgt. Ze heeft uitgezaaide melanoom. ,,Ik had vier tumoren in mijn hoofd, zestien uitzaaiingen in mijn lijf en een levensverwachting van nog twee tot vier maanden. De grond zakt onder je vandaan.""",0.9349360456882151,0.06506395431178495,positief
235,Korte immuuntherapie vóór operatie succesvol bij bepaalde vorm darmkanker,"De resultaten verschijnen donderdag in vakblad NEJM. Het is voor de tweede keer in een week tijd dat Nederlandse artsen aantonen dat het veel beter is om kankerpatiënten meteen immuuntherapie te geven, al voor de operatie. Dan zit de tumor immers nog in het lichaam, staat het immuunsysteem paraat en kan een extra zetje de immuuncellen stimuleren. Zondag verscheen al een groot onderzoek met goede uitkomsten bij huidkankerpatiënten.",0.5114379953851397,0.4885620046148604,positief
236,'Ik ben mijn artsen ontzettend dankbaar'; Dankzij immuuntherapie van darmkanker genezen Anne Rog-De Graaf kan weer genieten van het leven,"De resultaten zijn baanbrekend: bij alle 111 darmkankerpatiënten die onderzoeker Myriam Chalabi behandelde met immuuntherapie, is de ziekte niet teruggekomen. Anne Rog-De Graaf deed mee aan de studie en vertelt haar succesverhaal. ,,Waanzinnig dat ik met zo'n korte behandeling helemaal schoon ben.""",0.9995916767634146,0.00040832323658520747,positief
238,Doorbraak onderzoek darmkanker,"De genezing van darmkanker is weer een stapje dichterbij. Uit recent onderzoek van het Antoni van Leeuwenhoek (AVL) blijkt dat immuuntherapie heel efficiënt werkt tegen een specifiek type van deze ziekte, die jaarlijks 1800 mensen treft. Alle 111 patiënten die deelnamen aan de studie zijn nu kankervrij.",0.7187687065172046,0.28123129348279546,positief
239,Doorbraak in darmkankeronderzoek,"Collectief hapten de kankeronderzoekers in de grote congreszaal in Parijs naar adem, in 2022, toen kankeronderzoeker Myriam Chalabi de grafiek met de resultaten van haar studie naar een nieuwe behandeling tegen een vorm van darmkanker tevoorschijn haalde. Bij álle 107 patiënten was de tumor geslonken, bleek na een operatie, bij 95 procent maar liefst tot minder dan een tiende van de tumor. En bij 68 procent van de patiënten was de tumor zelfs volledig verdwenen. Eén voor één stonden de aanwezigen op, applaudiserend, tot de hele zaal een staande ovatie gaf.",0.8408469362924214,0.1591530637075785,positief
245,In de basisverzekering; Borstkankertherapie,"Immunotherapie pembrolizumab voor vrouwen met borstkanker wordt, als het aan het Zorginstituut ligt, binnenkort vergoed vanuit de basisverzekering. Jonge vrouwen met borstkanker hebben mogelijk een hogere overlevingskans als ze vóór hun operatie behandeld worden met deze therapie.",0.7379470607489789,0.26205293925102113,positief
248,Kunnen we onze medicijnen wel vertrouwen?,"Europees Geneesmiddelenagentschap Oncoloog Anneke Westermann was 'door het dolle heen' toen in 2016 het medicijn Lartruvo op de markt kwam. ""Het zou de vooruitzichten voor mensen met weke-delenkanker, zoals tumoren in de spieren of bloedvaten, aanzienlijk verbeteren. Het idee was dat ze er maanden tot jaren langer door zouden leven"", zegt Westermann, inmiddels met pensioen maar destijds werkzaam in het Amsterdam UMC.",0.7201022294972858,0.27989777050271397,positief
255,Uitzaaiende tumoren kapen hun hele omgeving; Een tumor is een complex mini-orgaantje dat zichzelf op ingenieuze wijze uitzaait,Voor het eerst kunnen onderzoekers live onder de microscoop volgen hoe een tumor zich uitzaait. In zijn kantoor in het Antoni van Leeuwenhoek toont de Utrechtse hoogleraar Jacco van Rheenen een filmpje van een gifgroene tumormassa. Op zijn laptop is te zien hoe de klomp cellen vertakkingen vormt die langzaam richting een rode stroom kruipen - het bloedvat - en deze vervolgens binnendringen.,0.8418246494837445,0.15817535051625528,positief
256,Beloftevolle behandeling kanker niet vergoed,Vrouwen met borstkanker kunnen voorlopig nog niet voor hun operatie behandeld worden met immunotherapie pembrolizumab. Dat heeft zorgminister Pia Dijkstra besloten. Ze wijkt daarmee af van het advies van het Zorginstituut. Dat adviseerde eind mei de behandeling onder voorwaarden toe te laten tot het basispakket.,0.18407026303236765,0.8159297369676324,negatief
261,'Medicijn baarmoeder- kanker in basispakket'; Positief advies zorginstituut,Positief advies zorginstituut UTRECHT - Een nieuw medicijn tegen baarmoederkanker verdient het volgens Zorginstituut Nederland om te worden opgenomen in het basispakket van de zorgverzekering. Het instituut heeft positief geadviseerd aan minister Agema (Volksgezondheid).,0.9790096660916291,0.020990333908370754,positief
262,Kankerpatiënt heeft nu meer overlevingskans dan begin deze eeuw,"Wie tegenwoordig de diagnose kanker krijgt, heeft aanzienlijk meer kans dat te overleven dan twintig jaar geleden. Dat blijkt uit nieuwe cijfers die het Integraal Kankercentrum Nederland (IKNL) maandag publiceerde. Het komt onder meer door nieuwe behandelingen en vroege opsporing.",0.9947650452903855,0.005234954709614527,positief
271,"Beschikbaarheid van dure, levensreddende medicatie is in gevaar","De roep om transparantie is overal te horen in de samenleving. Zo ook in ziekenhuizen en dokterspraktijken. Begrijpelijk, zeggen wij als bezorgde artsen. Al was het maar om te voorkomen dat telkens als specialisten opkomen voor het beschikbaar maken van dure geneesmiddelen, er wordt geroepen dat diegenen waarschijnlijk omgekocht zijn door de fabrikant. Financiële schimmigheid onder specialisten komt helaas voor, maar zelden proberen geneesmiddelfabrikanten artsen nog te overreden met geld. In tegenstelling tot pacemakers, is de controle daarop voor geneesmiddelen heel erg goed geregeld. Zo kunt u bijvoorbeeld op www.transparantieregister.nl alle betalingen van geneesmiddelfabrikanten aan artsen terugvinden.",0.49094653237049507,0.5090534676295049,negatief
287,Immuuntherapie prostaatkanker bij groep succesvol,Immuuntherapie tegen prostaatkanker werkt opmerkelijk goed bij mannen die een bepaalde genetische afwijking hebben. Dat blijkt uit onderzoek van het Radboudumc in Nijmegen. Oncoloog Niven Mehra pleit er naar aanleiding van de uitkomsten van dat onderzoek voor om vroeg in het ziekteproces naar het dna van de tumor te kijken.,0.9203803677740509,0.07961963222594916,positief
296,"'In de zorg zijn we te lief voor elkaar, zo komen we er niet'","Denk je, vraagt Sjaak Wijma aan het eind van het gesprek, dat ik in de 25 jaar dat ik gynaecoloog was, me ooit zorgen heb gemaakt waaraan ik het geld uitgaf? Om meteen zelf het antwoord te geven: 'Never.'",0.6292304615688966,0.3707695384311039,positief
300,"'Doodgaan is geen optie'; behandeling zou leven van topatleet Jeroen Reesen (39) kunnen redden, maar wordt hier niet vergoed","Jeroen Reesen was een extreme duursporter, die over de hele wereld wedstrijden liep. Tot bij hem oogkanker werd geconstateerd. Een duur medicijn kan redding brengen, maar het middel wordt in Nederland niet vergoed. ,,Ik sta met mijn rug tegen de muur.""",0.6429163819880137,0.35708361801198624,positief
306,Nieuwe behandeling lymfeklierkanker,"Een nieuwe behandeling verbetert het vooruitzicht voor mensen met de ziekte van Hodgkin, een zeldzame vorm van lymfeklierkanker. De combinatie van een nieuwe immuuntherapie en chemotherapie leidt tot minder bijwerkingen en de kanker keert minder vaak terug, blijkt uit een studie die vandaag in The New England Journal of Medicine verschijnt.",0.9916383214891101,0.008361678510889646,positief
